0.64464841,19.771362250000003,-5.048876555828341,1
1.30210921,16.98428944,6.650623986533858,1
6.47091844,41.75098225,23.245094146061778,1
24.19852864,10.29062241,22.316716654194938,1
8.844675999999998,12.80351524,-15.049448093459256,1
4.6556692900000005,6.8670202499999995,7.996321065556726,1
5.121168999999999,30.14119801,-17.57032548768939,1
29.695960359999997,1.0976752900000002,-8.074220940746113,1
0.09304940160000003,10.76627344,-1.4154824626635074,1
4.833402250000001,7.291080040000001,8.39532282527195,1
47.94870025,0.026617922499999995,-1.5976825637342547,1
13.62421921,11.24797444,17.506848342236648,1
0.7431819263999999,8.80249561,3.6171413145099383,1
8.05821769,2.2801,-6.061937339657843,1
9.26654481,3.4317562500000003,-7.975026403419936,1
32.40797184,10.80765625,-26.467119956897466,1
21.707212809999994,1.9446302500000001,9.188308078586994,1
2.0862913599999997,25.40664025,10.296179295272905,1
12.398145210000001,12.380545960000001,-17.521176135816848,1
5.08141764,5.6187961600000005,7.556646071239313,1
26.760963609999997,16.67497225,-29.874347711038308,1
5.98536225,11.272134760000002,-11.616179222912912,1
15.947243559999999,0.6682081535999999,4.616509108457838,1
6.25200016,22.6576,16.83183405486259,1
0.6256019025,23.41882449,-5.413106530497546,1
14.82173001,5.18791729,-12.401121673993112,1
1.15476516,30.457153439999995,-8.386997038903276,1
12.12641329,33.47432449,-28.49292871465861,1
0.008946133056,30.04026481,0.7331360119755879,1
8.58138436,8.486734239999999,12.068796831052587,1
7.966506249999999,6.631655040000001,10.279214106535965,1
11.954997759999998,10.66936896,-15.971993114036428,1
3.5107516899999998,6.15486481,6.573918471266438,1
41.92174009000001,0.38991282490000007,-5.717661078310866,1
16.689676090000003,12.907493289999998,-20.75677634624165,1
1.8547716100000002,12.69425641,6.862207574728198,1
1.77582276,24.027643239999996,-9.237839112557888,1
10.02608896,0.31201161639999997,2.501302149913039,1
29.88262225,11.70392521,-26.447834538679416,1
7.701180010000001,15.068371240000001,-15.234450392235813,1
0.7672708835999998,26.189829760000002,6.339510047517675,1
10.552102560000002,17.193462249999996,-19.04873628477692,1
31.708161000000004,1.02860164,-8.076517369012963,1
3.5860996899999997,16.533982440000003,10.889674862230686,1
10.620429210000001,0.35510872810000005,-2.74641843448488,1
