0.8029    ,-4.4465  ,1
-1.1411   ,-4.1212  ,1
2.5438    ,6.4615   ,1
-4.9192   ,-3.2079  ,1
-2.974    ,3.5782   ,1
2.1577    ,2.6205   ,1
2.263     ,-5.4901  ,1
5.4494    ,-1.0477  ,1
-0.30504  ,3.2812   ,1
-2.1985   ,-2.7002  ,1
6.9245    ,-0.16315 ,1
3.6911    ,3.3538   ,1
-0.86208  ,-2.9669  ,1
-2.8387   ,1.51     ,1
-3.0441   ,1.8525   ,1
-5.6928   ,3.2875   ,1
4.6591    ,1.3945   ,1
-1.4444   ,-5.0405  ,1
-3.5211   ,3.5186   ,1
2.2542    ,2.3704   ,1
-5.1731   ,4.0835   ,1
-2.4465   ,3.3574   ,1
3.9934    ,0.81744  ,1
2.5004    ,4.76     ,1
0.79095   ,-4.8393  ,1
-3.8499   ,2.2777   ,1
1.0746    ,-5.5188  ,1
3.4823    ,-5.7857  ,1
-0.094584 ,-5.4809  ,1
2.9294    ,2.9132   ,1
2.8225    ,2.5752   ,1
-3.4576   ,3.2664   ,1
-1.8737   ,-2.4809  ,1
6.4747    ,-0.62443 ,1
-4.0853   ,3.5927   ,1
1.3619    ,3.5629   ,1
1.3326    ,-4.9018  ,1
-3.1664   ,-0.55858 ,1
5.4665    ,-3.4211  ,1
2.7751    ,-3.8818  ,1
-0.87594  ,-5.1176  ,1
-3.2484   ,4.1465   ,1
-5.631    ,1.0142   ,1
1.8937    ,4.0662   ,1
3.2589    ,-0.59591 ,1
3.3171    ,-3.5045  ,1
-2.3982   ,2.1056   ,1
2.8692    ,-5.216   ,1
3.1456    ,0.20034  ,1
-3.9252   ,-5.5735  ,1
0.77033   ,-5.9196  ,1
-4.0171   ,5.4243   ,1
-2.0154   ,4.6342   ,1
-3.6085   ,1.6399   ,1
-3.906    ,-1.0315  ,1
-6.0304   ,-0.25703 ,1
-4.1091   ,5.6341   ,1
1.7642    ,4.0601   ,1
5.1567    ,-3.0896  ,1
0.093693  ,3.4389   ,1
-4.7524   ,2.5391   ,1
-0.22054  ,-4.7172  ,1
4.4141    ,-3.9492  ,1
4.0012    ,0.59154  ,1
-0.73367  ,-3.2986  ,1
4.6568    ,-1.1796  ,1
2.3158    ,5.0551   ,1
1.7954    ,3.0372   ,1
2.003     ,4.3745   ,1
3.0108    ,-4.7322  ,1
4.4148    ,4.5056   ,1
1.4832    ,-3.9639  ,1
-2.7342   ,3.711    ,1
5.1993    ,-3.9622  ,1
3.9767    ,4.2253   ,1
-1.6692   ,-3.5993  ,1
-4.2696   ,4.2713   ,1
3.3903    ,-2.4171  ,1
1.07      ,3.968    ,1
2.3585    ,1.8934   ,1
2.0824    ,3.9879   ,1
-4.7393   ,-0.28243 ,1
1.1377    ,-4.0608  ,1
-3.6262   ,-2.0458  ,1
-3.7699   ,-1.2447  ,1
-2.9246   ,-6.0799  ,1
-4.6588   ,-4.4474  ,1
-3.188    ,3.3007   ,1
-4.1906   ,-2.5734  ,1
-3.7097   ,3.729    ,1
1.005     ,-4.8556  ,1
3.1648    ,2.5737   ,1
2.889     ,6.331    ,1
-3.6408   ,-0.83204 ,1
6.0235    ,-2.2971  ,1
-2.7543   ,-1.488   ,1
-3.5396   ,-2.4903  ,1
-1.1621   ,-5.8813  ,1
-5.444    ,-1.213   ,1
-0.11112  ,-3.6753  ,1
0.51291   ,-6.7895  ,1
0.07026   ,-5.1726  ,1
-1.5683   ,3.6859   ,1
3.4059    ,-4.0794  ,1
4.4725    ,4.9373   ,1
6.5705    ,0.39583  ,1
-4.5234   ,-1.9606  ,1
